Sample in Buffer,Sample in Window,TRIGGER,cis_sobel_i/fifo_generator_0_dout[7:0],cis_sobel_i/icb_sobel_0_data_rgb_out[15:0],cis_sobel_i/fifo_generator_0_empty,cis_sobel_i/icb_sobel_0_rd_gray_en,cis_sobel_i/icb_sobel_0_wr_rgb_en
285,285,0,c0,ffff,1,1,0
286,286,0,c0,ffff,0,1,0
287,287,0,c2,ffff,1,1,1
288,288,0,c2,ffff,0,1,0
289,289,0,c2,0000,1,1,1
290,290,0,c2,0000,0,1,0
291,291,0,c0,0000,1,1,1
292,292,0,c0,0000,0,1,0
293,293,0,c0,0000,1,1,1
294,294,0,c0,0000,0,1,0
295,295,0,c0,0000,1,1,1
296,296,0,c0,0000,0,1,0
297,297,0,c0,0000,1,1,1
298,298,0,c0,0000,0,1,0
299,299,0,c0,0000,1,1,1
300,300,0,c0,0000,0,1,0
301,301,0,c0,0000,1,1,1
302,302,0,c0,0000,0,1,0
303,303,0,c0,ffff,1,1,1
304,304,0,c0,ffff,1,1,0
305,305,0,c0,ffff,0,1,1
306,306,0,c0,ffff,1,1,0
307,307,0,c0,ffff,0,1,0
308,308,0,c0,ffff,1,1,1
309,309,0,c0,ffff,0,1,0
310,310,0,c0,ffff,1,1,1
311,311,0,c0,ffff,0,1,0
312,312,0,c0,ffff,1,1,1
313,313,0,c0,ffff,0,1,0
314,314,0,c0,ffff,1,1,1
315,315,0,c0,ffff,0,1,0
316,316,0,c0,ffff,1,1,1
317,317,0,c0,ffff,0,1,0
318,318,0,c0,ffff,1,1,1
319,319,0,c0,ffff,0,1,0
320,320,0,bd,ffff,1,1,1
321,321,0,bd,ffff,0,1,0
322,322,0,bd,ffff,1,1,1
323,323,0,bd,ffff,0,1,0
324,324,0,c0,ffff,1,1,1
325,325,0,c0,ffff,1,1,0
326,326,0,c0,ffff,0,1,1
327,327,0,c0,ffff,1,1,0
328,328,0,c0,ffff,0,1,0
329,329,0,be,ffff,1,1,1
330,330,0,be,ffff,0,1,0
331,331,0,be,ffff,1,1,1
332,332,0,be,ffff,0,1,0
333,333,0,c0,ffff,1,1,1
334,334,0,c0,ffff,0,1,0
335,335,0,c0,ffff,1,1,1
336,336,0,c0,ffff,0,1,0
337,337,0,c0,ffff,1,1,1
338,338,0,c0,ffff,0,1,0
339,339,0,c0,ffff,1,1,1
340,340,0,c0,ffff,0,1,0
341,341,0,c0,ffff,1,1,1
342,342,0,c0,ffff,0,1,0
343,343,0,c0,ffff,1,1,1
344,344,0,c0,ffff,0,1,0
345,345,0,c0,ffff,1,1,1
346,346,0,c0,ffff,1,1,0
347,347,0,c0,ffff,0,1,1
348,348,0,c0,ffff,1,1,0
349,349,0,c0,ffff,0,1,0
350,350,0,bd,ffff,1,1,1
351,351,0,bd,ffff,0,1,0
352,352,0,bd,ffff,1,1,1
353,353,0,bd,ffff,0,1,0
354,354,0,c0,ffff,1,1,1
355,355,0,c0,ffff,0,1,0
356,356,0,c0,ffff,1,1,1
357,357,0,c0,ffff,0,1,0
358,358,0,c0,ffff,1,1,1
359,359,0,c0,ffff,0,1,0
360,360,0,c0,ffff,1,1,1
361,361,0,c0,ffff,0,1,0
362,362,0,be,ffff,1,1,1
363,363,0,be,ffff,0,1,0
364,364,0,be,0000,1,1,1
365,365,0,be,0000,0,1,0
366,366,0,c0,0000,1,1,1
367,367,0,c0,0000,1,1,0
368,368,0,c0,0000,0,1,1
369,369,0,c0,0000,1,1,0
370,370,0,c0,0000,0,1,0
371,371,0,c0,0000,1,1,1
372,372,0,c0,0000,0,1,0
373,373,0,c0,0000,1,1,1
374,374,0,c0,0000,0,1,0
375,375,0,bd,0000,1,1,1
376,376,0,bd,0000,0,1,0
377,377,0,bd,0000,1,1,1
378,378,0,bd,0000,0,1,0
379,379,0,bb,ffff,1,1,1
380,380,0,bb,ffff,0,1,0
381,381,0,c0,ffff,1,1,1
382,382,0,c0,ffff,0,1,0
383,383,0,be,ffff,1,1,1
384,384,0,be,ffff,0,1,0
385,385,0,be,ffff,1,1,1
386,386,0,be,ffff,0,1,0
387,387,0,bd,ffff,1,1,1
388,388,0,bd,ffff,1,1,0
389,389,0,bd,ffff,0,1,1
390,390,0,bd,ffff,1,1,0
391,391,0,bd,ffff,0,1,0
392,392,0,bd,ffff,1,1,1
393,393,0,bd,ffff,0,1,0
394,394,0,bd,ffff,1,1,1
395,395,0,bd,ffff,0,1,0
396,396,0,bd,ffff,1,1,1
397,397,0,bd,ffff,0,1,0
398,398,0,ba,ffff,1,1,1
399,399,0,ba,ffff,0,1,0
400,400,0,bd,ffff,1,1,1
401,401,0,bd,ffff,0,1,0
402,402,0,bd,ffff,1,1,1
403,403,0,bd,ffff,0,1,0
404,404,0,bd,ffff,1,1,1
405,405,0,bd,ffff,0,1,0
406,406,0,bd,ffff,1,1,1
407,407,0,bd,ffff,0,1,0
408,408,0,bb,ffff,1,1,1
409,409,0,bb,ffff,1,1,0
410,410,0,bb,ffff,0,1,1
411,411,0,bb,ffff,1,1,0
412,412,0,bb,ffff,0,1,0
413,413,0,bd,ffff,1,1,1
414,414,0,bd,ffff,0,1,0
415,415,0,bd,ffff,1,1,1
416,416,0,bd,ffff,0,1,0
417,417,0,ba,ffff,1,1,1
418,418,0,ba,ffff,0,1,0
419,419,0,ba,ffff,1,1,1
420,420,0,ba,ffff,0,1,0
421,421,0,bb,ffff,1,1,1
422,422,0,bb,ffff,0,1,0
423,423,0,bb,ffff,1,1,1
424,424,0,bb,ffff,0,1,0
425,425,0,ba,ffff,1,1,1
426,426,0,ba,ffff,0,1,0
427,427,0,ba,ffff,1,1,1
428,428,0,ba,ffff,0,1,0
429,429,0,ba,ffff,1,1,1
430,430,0,ba,ffff,1,1,0
431,431,0,ba,ffff,0,1,1
432,432,0,ba,ffff,1,1,0
433,433,0,ba,ffff,0,1,0
434,434,0,ba,ffff,1,1,1
435,435,0,ba,ffff,0,1,0
436,436,0,ba,ffff,1,1,1
437,437,0,ba,ffff,0,1,0
438,438,0,ba,ffff,1,1,1
439,439,0,ba,ffff,0,1,0
440,440,0,ba,ffff,1,1,1
441,441,0,ba,ffff,0,1,0
442,442,0,ba,ffff,1,1,1
443,443,0,ba,ffff,0,1,0
444,444,0,ba,ffff,1,1,1
445,445,0,ba,ffff,0,1,0
446,446,0,ba,ffff,1,1,1
447,447,0,ba,ffff,0,1,0
448,448,0,ba,ffff,1,1,1
449,449,0,ba,ffff,0,1,0
450,450,0,ba,ffff,1,1,1
451,451,0,ba,ffff,1,1,0
452,452,0,ba,ffff,0,1,1
453,453,0,b8,ffff,1,1,0
454,454,0,b8,ffff,0,1,0
455,455,0,ba,ffff,1,1,1
456,456,0,ba,ffff,0,1,0
457,457,0,ba,ffff,1,1,1
458,458,0,ba,ffff,0,1,0
459,459,0,ba,ffff,1,1,1
460,460,0,ba,ffff,0,1,0
461,461,0,ba,ffff,1,1,1
462,462,0,ba,ffff,0,1,0
463,463,0,ba,ffff,1,1,1
464,464,0,ba,ffff,0,1,0
465,465,0,ba,ffff,1,1,1
466,466,0,ba,ffff,0,1,0
467,467,0,b8,ffff,1,1,1
468,468,0,b8,ffff,0,1,0
469,469,0,b8,ffff,1,1,1
470,470,0,b8,ffff,0,1,0
471,471,0,b8,ffff,1,1,1
472,472,0,b8,ffff,1,1,0
473,473,0,b8,ffff,0,1,1
474,474,0,b8,ffff,1,1,0
475,475,0,b8,ffff,0,1,0
476,476,0,b8,ffff,1,1,1
477,477,0,b8,ffff,0,1,0
478,478,0,b8,ffff,1,1,1
479,479,0,b8,ffff,0,1,0
480,480,0,b8,ffff,1,1,1
481,481,0,b8,ffff,0,1,0
482,482,0,b8,ffff,1,1,1
483,483,0,b8,ffff,0,1,0
484,484,0,b8,ffff,1,1,1
485,485,0,b8,ffff,0,1,0
486,486,0,b8,ffff,1,1,1
487,487,0,b8,ffff,0,1,0
488,488,0,b8,ffff,1,1,1
489,489,0,b8,ffff,0,1,0
490,490,0,b8,ffff,1,1,1
491,491,0,b8,ffff,0,1,0
492,492,0,b8,ffff,1,1,1
493,493,0,b8,ffff,1,1,0
494,494,0,b8,ffff,0,1,1
495,495,0,b8,ffff,1,1,0
496,496,0,b8,ffff,0,1,0
497,497,0,b7,ffff,1,1,1
498,498,0,b7,ffff,0,1,0
499,499,0,b7,ffff,1,1,1
500,500,0,b7,ffff,0,1,0
501,501,0,b8,ffff,1,1,1
502,502,0,b8,ffff,0,1,0
503,503,0,b8,ffff,1,1,1
504,504,0,b8,ffff,0,1,0
505,505,0,b8,ffff,1,1,1
506,506,0,b8,ffff,0,1,0
507,507,0,b8,ffff,1,1,1
508,508,0,b8,ffff,0,1,0
509,509,0,b8,ffff,1,1,1
510,510,0,b8,ffff,0,1,0
511,511,0,b8,ffff,1,1,1
512,512,1,b8,ffff,0,1,0
513,513,0,b8,ffff,1,1,1
514,514,0,b8,ffff,1,1,0
515,515,0,b8,ffff,0,1,1
516,516,0,b7,ffff,1,1,0
517,517,0,b7,ffff,0,1,0
518,518,0,b8,ffff,1,1,1
519,519,0,b8,ffff,0,1,0
520,520,0,b8,ffff,1,1,1
521,521,0,b8,ffff,0,1,0
522,522,0,b6,ffff,1,1,1
523,523,0,b6,ffff,0,1,0
524,524,0,b8,ffff,1,1,1
525,525,0,b8,ffff,0,1,0
526,526,0,b6,ffff,1,1,1
527,527,0,b6,ffff,0,1,0
528,528,0,b6,ffff,1,1,1
529,529,0,b6,ffff,0,1,0
530,530,0,b8,ffff,1,1,1
531,531,0,b8,ffff,0,1,0
532,532,0,b5,ffff,1,1,1
533,533,0,b5,ffff,0,1,0
534,534,0,b8,ffff,1,1,1
535,535,0,b8,ffff,1,1,0
536,536,0,b8,ffff,0,1,1
537,537,0,b8,ffff,1,1,0
538,538,0,b8,ffff,0,1,0
539,539,0,b3,ffff,1,1,1
540,540,0,b3,ffff,0,1,0
541,541,0,b3,ffff,1,1,1
542,542,0,b3,ffff,0,1,0
543,543,0,b7,ffff,1,1,1
544,544,0,b7,ffff,0,1,0
545,545,0,b5,ffff,1,1,1
546,546,0,b5,ffff,0,1,0
547,547,0,b5,ffff,1,1,1
548,548,0,b5,ffff,0,1,0
549,549,0,b7,ffff,1,1,1
550,550,0,b7,ffff,0,1,0
551,551,0,b3,ffff,1,1,1
552,552,0,b3,ffff,0,1,0
553,553,0,b3,ffff,1,1,1
554,554,0,b3,ffff,0,1,0
555,555,0,b8,ffff,1,1,1
556,556,0,b8,ffff,1,1,0
557,557,0,b8,ffff,0,1,1
558,558,0,b8,ffff,1,1,0
559,559,0,b8,ffff,0,1,0
560,560,0,b6,ffff,1,1,1
561,561,0,b6,ffff,0,1,0
562,562,0,b6,ffff,1,1,1
563,563,0,b6,ffff,0,1,0
564,564,0,b3,ffff,1,1,1
565,565,0,b3,ffff,0,1,0
566,566,0,b3,ffff,1,1,1
567,567,0,b3,ffff,0,1,0
568,568,0,b8,ffff,1,1,1
569,569,0,b8,ffff,0,1,0
570,570,0,b8,ffff,1,1,1
571,571,0,b8,ffff,0,1,0
572,572,0,b7,ffff,1,1,1
573,573,0,b7,ffff,0,1,0
574,574,0,b5,ffff,1,1,1
575,575,0,b5,ffff,0,1,0
576,576,0,b7,ffff,1,1,1
577,577,0,b7,ffff,1,1,0
578,578,0,b7,ffff,0,1,1
579,579,0,b5,ffff,1,1,0
580,580,0,b5,ffff,0,1,0
581,581,0,b8,ffff,1,1,1
582,582,0,b8,ffff,0,1,0
583,583,0,b8,ffff,1,1,1
584,584,0,b8,ffff,0,1,0
585,585,0,b5,ffff,1,1,1
586,586,0,b5,ffff,0,1,0
587,587,0,b5,ffff,1,1,1
588,588,0,b5,ffff,0,1,0
589,589,0,b2,ffff,1,1,1
590,590,0,b2,ffff,0,1,0
591,591,0,b2,ffff,1,1,1
592,592,0,b2,ffff,0,1,0
593,593,0,b5,ffff,1,1,1
594,594,0,b5,ffff,0,1,0
595,595,0,b5,ffff,1,1,1
596,596,0,b5,ffff,0,1,0
597,597,0,b5,ffff,1,1,1
598,598,0,b5,ffff,1,1,0
599,599,0,b5,ffff,0,1,1
600,600,0,b5,ffff,1,1,0
601,601,0,b5,ffff,0,1,0
602,602,0,b6,ffff,1,1,1
603,603,0,b6,ffff,0,1,0
604,604,0,b6,ffff,1,1,1
605,605,0,b6,ffff,0,1,0
606,606,0,b5,ffff,1,1,1
607,607,0,b5,ffff,0,1,0
608,608,0,b5,ffff,1,1,1
609,609,0,b5,ffff,0,1,0
610,610,0,b5,ffff,1,1,1
611,611,0,b5,ffff,0,1,0
612,612,0,b5,ffff,1,1,1
613,613,0,b5,ffff,0,1,0
614,614,0,b6,ffff,1,1,1
615,615,0,b6,ffff,0,1,0
616,616,0,b6,ffff,1,1,1
617,617,0,b6,ffff,0,1,0
618,618,0,b5,ffff,1,1,1
619,619,0,b5,ffff,1,1,0
620,620,0,b5,ffff,0,1,1
621,621,0,b8,ffff,1,1,0
622,622,0,b8,ffff,0,1,0
623,623,0,b5,ffff,1,1,1
624,624,0,b5,ffff,0,1,0
625,625,0,b5,ffff,1,1,1
626,626,0,b5,ffff,0,1,0
627,627,0,b8,ffff,1,1,1
628,628,0,b8,ffff,0,1,0
629,629,0,b8,ffff,1,1,1
630,630,0,b8,ffff,0,1,0
631,631,0,b5,ffff,1,1,1
632,632,0,b5,ffff,0,1,0
633,633,0,b5,ffff,1,1,1
634,634,0,b5,ffff,0,1,0
635,635,0,b5,ffff,1,1,1
636,636,0,b5,ffff,0,1,0
637,637,0,b5,ffff,1,1,1
638,638,0,b5,ffff,0,1,0
639,639,0,b7,ffff,1,1,1
640,640,0,b7,ffff,1,1,0
641,641,0,b7,ffff,0,1,1
642,642,0,b7,ffff,1,1,0
643,643,0,b7,ffff,0,1,0
644,644,0,b7,ffff,1,1,1
645,645,0,b7,ffff,0,1,0
646,646,0,b7,0000,1,1,1
647,647,0,b7,0000,0,1,0
648,648,0,b7,ffff,1,1,1
649,649,0,b7,ffff,0,1,0
650,650,0,b7,ffff,1,1,1
651,651,0,b7,ffff,0,1,0
652,652,0,b6,ffff,1,1,1
653,653,0,b6,ffff,0,1,0
654,654,0,b6,ffff,1,1,1
655,655,0,b6,ffff,0,1,0
656,656,0,b5,ffff,1,1,1
657,657,0,b5,ffff,0,1,0
658,658,0,b2,0000,1,1,1
659,659,0,b2,0000,0,1,0
660,660,0,b5,0000,1,1,1
661,661,0,b5,0000,1,1,0
662,662,0,b5,0000,0,1,1
663,663,0,b5,0000,1,1,0
664,664,0,b5,0000,0,1,0
665,665,0,b2,0000,1,1,1
666,666,0,b2,0000,0,1,0
667,667,0,b8,0000,1,1,1
668,668,0,b8,0000,0,1,0
669,669,0,b5,ffff,1,1,1
670,670,0,b5,ffff,0,1,0
671,671,0,b5,0000,1,1,1
672,672,0,b5,0000,0,1,0
673,673,0,b5,0000,1,1,1
674,674,0,b5,0000,0,1,0
675,675,0,b7,0000,1,1,1
676,676,0,b7,0000,0,1,0
677,677,0,b5,0000,1,1,1
678,678,0,b5,0000,0,1,0
679,679,0,b8,0000,1,1,1
680,680,0,b8,0000,0,1,0
681,681,0,b5,ffff,1,1,1
682,682,0,b5,ffff,1,1,0
683,683,0,b5,ffff,0,1,1
684,684,0,b5,ffff,1,1,0
685,685,0,b5,ffff,0,1,0
686,686,0,b6,ffff,1,1,1
687,687,0,b6,ffff,0,1,0
688,688,0,b6,0000,1,1,1
689,689,0,b6,0000,0,1,0
690,690,0,b7,0000,1,1,1
691,691,0,b7,0000,0,1,0
692,692,0,b7,ffff,1,1,1
693,693,0,b7,ffff,0,1,0
694,694,0,b5,ffff,1,1,1
695,695,0,b5,ffff,0,1,0
696,696,0,b5,0000,1,1,1
697,697,0,b5,0000,0,1,0
698,698,0,b2,ffff,1,1,1
699,699,0,b2,ffff,0,1,0
700,700,0,b2,ffff,1,1,1
701,701,0,b2,ffff,0,1,0
702,702,0,b1,ffff,1,1,1
703,703,0,b1,ffff,1,1,0
704,704,0,b1,ffff,0,1,1
705,705,0,b1,ffff,1,1,0
706,706,0,b1,ffff,0,1,0
707,707,0,b0,ffff,1,1,1
708,708,0,b0,ffff,0,1,0
709,709,0,b0,ffff,1,1,1
710,710,0,b0,ffff,0,1,0
711,711,0,b0,ffff,1,1,1
712,712,0,b0,ffff,0,1,0
713,713,0,b0,ffff,1,1,1
714,714,0,b0,ffff,0,1,0
715,715,0,ae,ffff,1,1,1
716,716,0,ae,ffff,0,1,0
717,717,0,ae,0000,1,1,1
718,718,0,ae,0000,0,1,0
719,719,0,ab,0000,1,1,1
720,720,0,ab,0000,0,1,0
721,721,0,a9,0000,1,1,1
722,722,0,a9,0000,0,1,0
723,723,0,ab,0000,1,1,1
724,724,0,ab,0000,1,1,0
725,725,0,ab,ffff,0,1,1
726,726,0,aa,ffff,1,1,0
727,727,0,aa,ffff,0,1,0
